resp_uid,pair_id,kelompok,usia,lokasi,status_pernikahan,pendidikan_terakhir,anggota_keluarga_bekerja,pendapatan_numerik_B1,pendapatan_numerik_B2,pendapatan_numerik_B3,pendapatan_ordinal_B1,pendapatan_ordinal_B2,pendapatan_ordinal_B3,pendapatan_kategori_B1,pendapatan_kategori_B2,pendapatan_kategori_B3,jumlah_sumber_pendapatan_B1,jumlah_sumber_pendapatan_B2,jumlah_sumber_pendapatan_B3,punya_usaha_B1,punya_usaha_B2,punya_usaha_B3,pengeluaran_pokok_B1,pengeluaran_pokok_B2,pengeluaran_pokok_B3,belanja_makanan_B1,belanja_makanan_B2,belanja_makanan_B3,belanja_kesehatan_B1,belanja_kesehatan_B2,belanja_kesehatan_B3,belanja_pendidikan_B1,belanja_pendidikan_B2,belanja_pendidikan_B3,pscore
Intervensi_11,34,Intervensi,37,Dusun Karang,Menikah,SMP,,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1430000.0,,2280000.0,1000000.0,,2000000.0,0.0,,0.0,30000.0,,30000.0,0.7903289113225456
Kontrol_113,34,Kontrol,39,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.7619324968571155
Intervensi_182,35,Intervensi,41,Dusun Melati,Menikah,SMA,,,,3500000.0,1,1,3,"< Rp1,2 juta","< Rp1,2 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1350000.0,,2400000.0,1000000.0,,2000000.0,0.0,,0.0,0.0,,0.0,0.3221257674827227
Kontrol_17,35,Kontrol,32,,Menikah,SMA,0.0,,,,2,2,2,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.3243123622942067
Intervensi_145,36,Intervensi,39,Dusun Melati,Menikah,SMP,,,,3000000.0,1,1,3,"< Rp1,2 juta","< Rp1,2 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1170000.0,,2160000.0,500000.0,,1500000.0,0.0,,60000.0,500000.0,,0.0,0.7619324968571155
Kontrol_117,36,Kontrol,39,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.7619324968571155
Intervensi_6,37,Intervensi,61,Dusun Karang,Menikah,SD,,,,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1050000.0,,1250000.0,800000.0,,1000000.0,0.0,,0.0,0.0,,0.0,0.7516369542745028
Kontrol_27,37,Kontrol,41,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.7309992499747815
Intervensi_27,38,Intervensi,24,Dusun Pringgan,Belum menikah,SMA,,1600000.0,1600000.0,1000000.0,2,2,1,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","< Rp1,2 juta",2 sumber,2 sumber,2 sumber,Tidak,Tidak,Tidak,1630000.0,,1760000.0,500000.0,,700000.0,0.0,,0.0,600000.0,,500000.0,0.3812707936407932
Kontrol_1,38,Kontrol,59,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.3839654004777159
Intervensi_100,39,Intervensi,64,Dusun Melati,Menikah,SD,,,363000.0,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,840000.0,,750000.0,500000.0,,400000.0,0.0,,0.0,0.0,,200000.0,0.7030686777635202
Kontrol_46,39,Kontrol,42,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.714613114807705
Intervensi_101,40,Intervensi,62,Dusun Melati,Menikah,SD,,,,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,800000.0,,750000.0,500000.0,,400000.0,0.0,,0.0,0.0,,200000.0,0.7360540380278427
Kontrol_44,40,Kontrol,44,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.6801127726795847
Intervensi_10,41,Intervensi,44,Dusun Karang,Menikah,SMA,,500000.0,500000.0,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1430000.0,,2280000.0,1000000.0,,2000000.0,0.0,,0.0,30000.0,,30000.0,0.2710250969066621
Kontrol_54,41,Kontrol,65,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.2761645905090885
Intervensi_70,42,Intervensi,79,Dusun Melati,Menikah,SMA,,,363000.0,600000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2500000.0,,1800000.0,1800000.0,,1500000.0,400000.0,,160000.0,0.0,,0.0,0.0207849307293628
Kontrol_135,42,Kontrol,49,,Menikah,>=Diploma/S1+,0.0,,,,2,1,1,"Rp1,2 - <2,5 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.02046447637511
Intervensi_44,43,Intervensi,29,Dusun Pringgan,Belum menikah,SMA,,1000000.0,1000000.0,800000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,720000.0,,870000.0,300000.0,,450000.0,0.0,,0.0,0.0,,0.0,0.4583609312463642
Kontrol_137,43,Kontrol,57,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4233233884497477
Intervensi_40,44,Intervensi,26,Dusun Pringgan,Menikah,SMA,,,500000.0,1000000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,760000.0,,1460000.0,300000.0,,1000000.0,0.0,,0.0,0.0,,0.0,0.6184610023565997
Kontrol_23,44,Kontrol,50,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.5654900339638902
Intervensi_141,45,Intervensi,76,Dusun Melati,Duda/Janda,SD,,,,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1180000.0,,463000.0,1000000.0,,300000.0,0.0,,120000.0,0.0,,0.0,0.3718625391658839
Kontrol_36,45,Kontrol,55,,Duda/Janda,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.3658422200103892
Intervensi_142,46,Intervensi,55,Dusun Melati,Menikah,SMA,,1200000.0,1200000.0,1500000.0,2,2,2,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1300000.0,,1383000.0,1000000.0,,1000000.0,0.0,,50000.0,120000.0,,0.0,0.0681483736021382
Kontrol_37,46,Kontrol,80,,Duda/Janda,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.0694503304492626
Intervensi_137,47,Intervensi,54,Dusun Melati,Menikah,SMP,,,363000.0,3000000.0,1,1,3,"< Rp1,2 juta","< Rp1,2 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Ya,2070000.0,,1950000.0,1000000.0,,1500000.0,0.0,,0.0,70000.0,,0.0,0.4840711203404071
Kontrol_4,47,Kontrol,53,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.5045162852629974
Intervensi_39,48,Intervensi,53,Dusun Pringgan,Duda/Janda,SMP,,,500000.0,1000000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2200000.0,,950000.0,1500000.0,,500000.0,0.0,,150000.0,0.0,,0.0,0.4045624980393766
Kontrol_69,48,Kontrol,58,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4034891182858664
Intervensi_178,49,Intervensi,46,Dusun Melati,Duda/Janda,SMA,,,500000.0,1400000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1300000.0,,3900000.0,1000000.0,,3000000.0,0.0,,500000.0,0.0,,0.0,0.1739928601774856
Kontrol_161,49,Kontrol,51,,Menikah,SMA,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.1733531240715686
Intervensi_140,50,Intervensi,29,Dusun Melati,Menikah,SMA,,1000000.0,1000000.0,2000000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1300000.0,,2600000.0,1000000.0,,2000000.0,0.0,,100000.0,0.0,,0.0,0.5591253053987232
Kontrol_63,50,Kontrol,50,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.5654900339638902
Intervensi_171,51,Intervensi,38,Dusun Melati,Menikah,SMA,2.0,,,1600000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Ya,Ya,Ya,2900000.0,,1600000.0,2000000.0,,600000.0,0.0,,0.0,500000.0,,300000.0,0.377867012070072
Kontrol_3,51,Kontrol,59,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.3839654004777159
Intervensi_73,52,Intervensi,55,Dusun Melati,Menikah,SMA,,2000000.0,2000000.0,1500000.0,2,2,2,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta",2 sumber,2 sumber,2 sumber,Tidak,Tidak,Tidak,2200000.0,,2800000.0,1500000.0,,1800000.0,0.0,,0.0,0.0,,0.0,0.0681483736021382
Kontrol_145,52,Kontrol,63,,Menikah,SMA,3.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.0728522480282526
Intervensi_43,53,Intervensi,46,Dusun Pringgan,Menikah,SMA,,,,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,720000.0,,870000.0,300000.0,,450000.0,0.0,,0.0,0.0,,0.0,0.2399354712085892
Kontrol_118,53,Kontrol,46,,Menikah,SMA,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.2399354712085892
Intervensi_181,54,Intervensi,44,Dusun Melati,Menikah,SMA,2.0,2000000.0,2000000.0,3500000.0,2,2,3,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Ya,Ya,Ya,1350000.0,,2400000.0,1000000.0,,2000000.0,0.0,,0.0,0.0,,0.0,0.1524314937015762
Kontrol_16,54,Kontrol,69,,Duda/Janda,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.1550756921440932
Intervensi_127,55,Intervensi,64,Dusun Melati,Duda/Janda,SD,,500000.0,500000.0,1500000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2000000.0,,1250000.0,1500000.0,,1000000.0,100000.0,,0.0,0.0,,0.0,0.6123966978049038
Kontrol_64,55,Kontrol,51,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.545293263295707
Intervensi_165,56,Intervensi,36,Dusun Melati,Menikah,SMA,,,,1000000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1930000.0,,1930000.0,1500000.0,,1500000.0,0.0,,0.0,100000.0,,30000.0,0.4170230569324299
Kontrol_84,56,Kontrol,36,,Menikah,SMA,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4170230569324299
Intervensi_34,57,Intervensi,32,Dusun Pringgan,Menikah,SMA,,,,100000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,550000.0,,600000.0,250000.0,,500000.0,0.0,,0.0,0.0,,0.0,0.4980511983000655
Kontrol_140,57,Kontrol,53,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.5045162852629974
Intervensi_110,58,Intervensi,38,Dusun Melati,Menikah,>=Diploma/S1+,,,,1500000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,800000.0,,1100000.0,500000.0,,800000.0,0.0,,0.0,0.0,,0.0,0.0960131588664491
Kontrol_58,58,Kontrol,38,,Menikah,>=Diploma/S1+,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.0960131588664491
Intervensi_89,59,Intervensi,25,Dusun Melati,Belum menikah,SMA,,2000000.0,2000000.0,1500000.0,2,2,2,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1350000.0,,1870000.0,1000000.0,,800000.0,0.0,,170000.0,0.0,,0.0,0.3621694260830241
Kontrol_75,59,Kontrol,60,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.3648086311541699
Intervensi_8,60,Intervensi,57,Dusun Karang,Menikah,SMP,,500000.0,500000.0,500000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,3500000.0,,670000.0,1500000.0,,200000.0,0.0,,70000.0,1500000.0,,200000.0,0.4233233884497477
Kontrol_141,60,Kontrol,57,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4233233884497477
Intervensi_163,61,Intervensi,36,Dusun Melati,Menikah,SMA,1.0,1000000.0,1000000.0,2000000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Ya,Ya,Tidak,2400000.0,,1200000.0,2000000.0,,500000.0,0.0,,200000.0,0.0,,350000.0,0.4170230569324299
Kontrol_170,61,Kontrol,57,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4233233884497477
Intervensi_160,62,Intervensi,28,Dusun Melati,Menikah,>=Diploma/S1+,,,,3000000.0,1,1,3,"< Rp1,2 juta","< Rp1,2 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2350000.0,,1950000.0,2000000.0,,1500000.0,0.0,,100000.0,0.0,,0.0,0.1939879958510303
Kontrol_38,62,Kontrol,66,,Duda/Janda,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.1900130235423356
Intervensi_57,63,Intervensi,69,Dusun Pringgan,Duda/Janda,SD,,,,363000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,500000.0,,500000.0,300000.0,,500000.0,0.0,,0.0,0.0,,0.0,0.5120937094374074
Kontrol_103,63,Kontrol,69,,Duda/Janda,SD,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.5120937094374074
Intervensi_177,64,Intervensi,60,Dusun Melati,Duda/Janda,>=Diploma/S1+,,,500000.0,2000000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1186000.0,,1160000.0,1000000.0,,1000000.0,0.0,,0.0,0.0,,0.0,0.0115832399156988
Kontrol_172,64,Kontrol,57,,Menikah,>=Diploma/S1+,0.0,,,,2,2,1,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.0107418314569957
Intervensi_173,65,Intervensi,48,Dusun Melati,Menikah,SMP,2.0,2400000.0,2400000.0,2400000.0,2,2,2,"Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Ya,Ya,Ya,2600000.0,,3500000.0,2000000.0,,3000000.0,0.0,,0.0,300000.0,,0.0,0.4257654603633876
Kontrol_32,65,Kontrol,49,,Menikah,SMP,0.0,,,,2,1,1,"Rp1,2 - <2,5 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.4058973053690913
Intervensi_74,66,Intervensi,55,Dusun Melati,Menikah,SMA,,300000.0,300000.0,1500000.0,1,1,2,"< Rp1,2 juta","< Rp1,2 juta","Rp1,2 - <2,5 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2200000.0,,2800000.0,1500000.0,,1800000.0,0.0,,0.0,0.0,,0.0,0.1313291184635339
Kontrol_77,66,Kontrol,55,,Menikah,SMA,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.1313291184635339
Intervensi_71,67,Intervensi,72,Dusun Melati,Menikah,SD,,,,600000.0,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2500000.0,,1800000.0,1800000.0,,1500000.0,400000.0,,160000.0,0.0,,0.0,0.5516975714506773
Kontrol_71,67,Kontrol,51,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.545293263295707
Intervensi_92,68,Intervensi,48,Dusun Melati,Menikah,SMA,,2000000.0,2000000.0,2600000.0,1,1,3,"< Rp1,2 juta","< Rp1,2 juta","Rp2,5 - <4(,8) juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,2565000.0,,4600000.0,500000.0,,1500000.0,0.0,,200000.0,1500000.0,,2000000.0,0.2113780601794619
Kontrol_53,68,Kontrol,65,,Duda/Janda,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.2029233000090158
Intervensi_179,69,Intervensi,57,Dusun Melati,Menikah,SMA,,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,Tidak,Tidak,Tidak,1150000.0,,1160000.0,1000000.0,,1000000.0,0.0,,0.0,0.0,,0.0,0.1137633870854748
Kontrol_19,69,Kontrol,78,,Menikah,SMP,0.0,,,,1,1,1,"< Rp1,2 juta","< Rp1,2 juta","< Rp1,2 juta",1 sumber,1 sumber,1 sumber,,,,,,,,,,,,,,,,0.1163968715183077
